3.6689124,0,0.12,17.01,-0.009491506,1.5707964,0,0,0.01,8.32,-0.00059999997,0,0
4.5661173,0,480.40076,17.01,-0.009491506,1.5707964,0,0,938.47894,8.32,0,0,0
4.569978,0,484.01468,17.01,-0.009491506,1.5707964,0,0,940.93915,8.32,0,0,0
4.573839,0,487.6445,17.01,-0.009491506,1.5707964,0,0,943.3796,8.32,0,0,0
4.5777006,0,491.27698,17.01,-0.009491506,1.5707964,0,0,945.81665,8.32,0,0,0
4.5815616,0,494.9259,17.01,-0.009491506,1.5707964,0,0,948.24097,8.32,0,0,0
4.585423,0,498.58154,17.01,-0.009491506,1.5707964,0,0,950.6595,8.32,0,0,0
4.589284,0,502.24747,17.01,-0.009491506,1.5707964,0,0,953.06573,8.32,0,0,0
4.5931454,0,505.92166,17.01,-0.009491506,1.5707964,0,0,955.4611,8.32,0,0,0
4.5970063,0,509.60318,17.01,-0.009491506,1.5707964,0,0,957.8496,8.32,0,0,0
4.6047287,0,516.9941,17.01,-0.009491506,1.5707964,0,0,962.5983,8.32,0,0,0
4.60859,0,520.7099,17.01,-0.009491506,1.5707964,0,0,964.95197,8.32,0,0,0
4.6124516,0,524.4273,17.01,-0.009491506,1.5707964,0,0,967.3046,8.32,0,0,0
4.6163125,0,528.162,17.01,-0.009491506,1.5707964,0,0,969.63995,8.32,0,0,0
4.620174,0,531.89636,17.01,-0.009491506,1.5707964,0,0,971.97516,8.32,0,0,0
4.6240354,0,535.6479,17.01,-0.009491506,1.5707964,0,0,974.29364,8.32,0,0,0
4.627897,0,539.4011,17.01,-0.009491506,1.5707964,0,0,976.6105,8.32,0,0,0
4.631758,0,543.1682,17.01,-0.009491506,1.5707964,0,0,978.90985,8.32,0,0,0
4.635619,0,546.93994,17.01,-0.009491506,1.5707964,0,0,981.2035,8.32,0,0,0
4.6394806,0,550.7224,17.01,-0.009491506,1.5707964,0,0,983.48596,8.32,0,0,0
4.6433415,0,554.5127,17.01,-0.009491506,1.5707964,0,0,985.76105,8.32,0,0,0
4.6472025,0,558.31274,17.01,-0.009491506,1.5707964,0,0,988.02795,8.32,0,0,0
4.651064,0,562.1259,17.01,-0.009491506,1.5707964,0,0,990.28436,8.32,0,0,0
4.6549253,0,565.94446,17.01,-0.009491506,1.5707964,0,0,992.5358,8.32,0,0,0
4.6587863,0,569.7764,17.01,-0.009491506,1.5707964,0,0,994.77386,8.32,0,0,0
4.6626477,0,573.6103,17.01,-0.009491506,1.5707964,0,0,997.0096,8.32,0,0,0
4.666509,0,577.4611,17.01,-0.009491506,1.5707964,0,0,999.2292,8.32,0,0,0
4.6703706,0,581.31165,17.01,-0.009491506,1.5707964,0,0,1001.4487,8.32,0,0,0
4.674232,0,585.17993,17.01,-0.009491506,1.5707964,0,0,1003.646,8.32,0,0,0
4.678093,0,589.049,17.01,-0.009491506,1.5707964,0,0,1005.8423,8.32,0,0,0
4.681954,0,592.9326,17.01,-0.009491506,1.5707964,0,0,1008.0236,8.32,0,0,0
4.6858153,0,596.8199,17.01,-0.009491506,1.5707964,0,0,1010.20123,8.32,0,0,0
4.6896763,0,600.7164,17.01,-0.009491506,1.5707964,0,0,1012.3671,8.32,0,0,0
4.693537,0,604.6176,17.01,-0.009491506,1.5707964,0,0,1014.52625,8.32,0,0,0
4.697398,0,608.5278,17.01,-0.009491506,1.5707964,0,0,1016.67633,8.32,0,0,0
4.701259,0,612.4475,17.01,-0.009491506,1.5707964,0,0,1018.8169,8.32,0,0,0
4.7051206,0,616.3732,17.01,-0.009491506,1.5707964,0,0,1020.9514,8.32,0,0,0
4.708982,0,620.3118,17.01,-0.009491506,1.5707964,0,0,1023.0736,8.32,0,0,0
4.713351,0,624.2535,17.01,-0.009491506,1.5707964,0,0,1025.1927,8.32,0,0,0
4.717689,0,628.7308,17.01,-0.009491506,1.5707964,0,0,1027.5729,8.32,0,0,0
4.721552,0,633.1815,17.01,-0.009491506,1.5707964,0,0,1029.9327,8.32,0,0,0
4.725413,0,637.1586,17.01,-0.009491506,1.5707964,0,0,1032.0233,8.32,0,0,0
4.7292743,0,641.1359,17.01,-0.009491506,1.5707964,0,0,1034.1108,8.32,0,0,0
4.7331357,0,645.13007,17.01,-0.009491506,1.5707964,0,0,1036.1821,8.32,0,0,0
4.7370796,0,649.1242,17.01,-0.009491506,1.5707964,0,0,1038.2533,8.32,0,0,0
4.740941,0,653.2172,17.01,-0.009491506,1.5707964,0,0,1040.3508,8.32,0,0,0
4.7448025,0,657.2253,17.01,-0.009491506,1.5707964,0,0,1042.4034,8.32,0,0,0
4.7486634,0,661.2484,17.01,-0.009491506,1.5707964,0,0,1044.441,8.32,0,0,0
4.7525244,0,665.2747,17.01,-0.009491506,1.5707964,0,0,1046.4751,8.32,0,0,0
4.7563853,0,669.3131,17.01,-0.009491506,1.5707964,0,0,1048.497,8.32,0,0,0
4.7602463,0,673.3579,17.01,-0.009491506,1.5707964,0,0,1050.5125,8.32,0,0,0
4.764107,0,677.4096,17.01,-0.009491506,1.5707964,0,0,1052.5211,8.32,0,0,0
4.7679687,0,681.4684,17.01,-0.009491506,1.5707964,0,0,1054.5226,8.32,0,0,0
4.77183,0,685.5336,17.01,-0.009491506,1.5707964,0,0,1056.5181,8.32,0,0,0
4.775691,0,689.6112,17.01,-0.009491506,1.5707964,0,0,1058.5012,8.32,0,0,0
4.779552,0,693.6909,17.01,-0.009491506,1.5707964,0,0,1060.481,8.32,0,0,0
4.783413,0,697.7821,17.01,-0.009491506,1.5707964,0,0,1062.4456,8.32,0,0,0
4.787274,0,701.87366,17.01,-0.009491506,1.5707964,0,0,1064.4097,8.32,0,0,0
4.791135,0,705.98334,17.01,-0.009491506,1.5707964,0,0,1066.3604,8.32,0,0,0
4.7949963,0,710.093,17.01,-0.009491506,1.5707964,0,0,1068.3109,8.32,0,0,0
4.7988577,0,714.215,17.01,-0.009491506,1.5707964,0,0,1070.2456,8.32,0,0,0
4.802719,0,718.3389,17.01,-0.009491506,1.5707964,0,0,1072.1779,8.32,0,0,0
4.80658,0,722.4759,17.01,-0.009491506,1.5707964,0,0,1074.097,8.32,0,0,0
4.810441,0,726.61804,17.01,-0.009491506,1.5707964,0,0,1076.0106,8.32,0,0,0
4.814302,0,730.76776,17.01,-0.009491506,1.5707964,0,0,1077.9165,8.32,0,0,0
4.818163,0,734.92377,17.01,-0.009491506,1.5707964,0,0,1079.8162,8.32,0,0,0
4.822024,0,739.0869,17.01,-0.009491506,1.5707964,0,0,1081.7086,8.32,0,0,0
4.8258853,0,743.2615,17.01,-0.009491506,1.5707964,0,0,1083.5897,8.32,0,0,0
4.8297462,0,747.4396,17.01,-0.009491506,1.5707964,0,0,1085.4677,8.32,0,0,0
4.8336077,0,751.628,17.01,-0.009491506,1.5707964,0,0,1087.335,8.32,0,0,0
4.8374686,0,755.8181,17.01,-0.009491506,1.5707964,0,0,1089.2009,8.32,0,0,0
4.8413296,0,760.0251,17.01,-0.009491506,1.5707964,0,0,1091.0496,8.32,0,0,0
4.845191,0,764.23206,17.01,-0.009491506,1.5707964,0,0,1092.8983,8.32,0,0,0
4.849052,0,768.4521,17.01,-0.009491506,1.5707964,0,0,1094.7344,8.32,0,0,0
4.852913,0,772.673,17.01,-0.009491506,1.5707964,0,0,1096.5692,8.32,0,0,0
4.8567743,0,776.90436,17.01,-0.009491506,1.5707964,0,0,1098.3936,8.32,0,0,0
4.8606358,0,781.13947,17.01,-0.009491506,1.5707964,0,0,1100.2145,8.32,0,0,0
4.864497,0,785.3829,17.01,-0.009491506,1.5707964,0,0,1102.0244,8.32,0,0,0
4.868358,0,789.63184,17.01,-0.009491506,1.5707964,0,0,1103.8269,8.32,0,0,0
4.872219,0,793.8887,17.01,-0.009491506,1.5707964,0,0,1105.6232,8.32,0,0,0
4.8760805,0,798.1559,17.01,-0.009491506,1.5707964,0,0,1107.4116,8.32,0,0,0
4.879942,0,802.4273,17.01,-0.009491506,1.5707964,0,0,1109.1963,8.32,0,0,0
4.8838034,0,806.70874,17.01,-0.009491506,1.5707964,0,0,1110.971,8.32,0,0,0
4.8876643,0,810.9919,17.01,-0.009491506,1.5707964,0,0,1112.7434,8.32,0,0,0
4.8915257,0,815.2869,17.01,-0.009491506,1.5707964,0,0,1114.4994,8.32,0,0,0
4.8953867,0,819.5823,17.01,-0.009491506,1.5707964,0,0,1116.2555,8.32,0,0,0
4.899248,0,823.8907,17.01,-0.009491506,1.5707964,0,0,1117.998,8.32,0,0,0
4.903109,0,828.19995,17.01,-0.009491506,1.5707964,0,0,1119.7404,8.32,0,0,0
4.90697,0,832.5201,17.01,-0.009491506,1.5707964,0,0,1121.4712,8.32,0,0,0
4.9108315,0,836.8429,17.01,-0.009491506,1.5707964,0,0,1123.1995,8.32,0,0,0
4.914693,0,841.17804,17.01,-0.009491506,1.5707964,0,0,1124.9188,8.32,0,0,0
4.918554,0,845.5197,17.01,-0.009491506,1.5707964,0,0,1126.6333,8.32,0,0,0
4.922415,0,849.86786,17.01,-0.009491506,1.5707964,0,0,1128.3385,8.32,0,0,0
4.92628,0,854.2231,17.01,-0.009491506,1.5707964,0,0,1130.0342,8.32,0,0,0
4.9301414,0,858.5875,17.01,-0.009491506,1.5707964,0,0,1131.7272,8.32,0,0,0
4.9340024,0,862.95703,17.01,-0.009491506,1.5707964,0,0,1133.4092,8.32,0,0,0
4.937864,0,867.3286,17.01,-0.009491506,1.5707964,0,0,1135.0886,8.32,0,0,0
4.941725,0,871.712,17.01,-0.009491506,1.5707964,0,0,1136.7567,8.32,0,0,0
4.9466257,0,876.0953,17.01,-0.009491506,1.5707964,0,0,1138.4246,8.32,0,0,0
4.9507174,0,881.67633,17.01,-0.009491506,1.5707964,0,0,1140.524,8.32,0,0,0
4.954579,0,886.3384,17.01,-0.009491506,1.5707964,0,0,1142.2743,8.32,0,0,0
4.9584403,0,890.7496,17.01,-0.009491506,1.5707964,0,0,1143.9147,8.32,0,0,0
4.9623013,0,895.16113,17.01,-0.009491506,1.5707964,0,0,1145.5546,8.32,0,0,0
4.9661627,0,899.5859,17.01,-0.009491506,1.5707964,0,0,1147.1808,8.32,0,0,0
4.970024,0,904.011,17.01,-0.009491506,1.5707964,0,0,1148.8073,8.32,0,0,0
4.973885,0,908.4482,17.01,-0.009491506,1.5707964,0,0,1150.4215,8.32,0,0,0
4.977746,0,912.88684,17.01,-0.009491506,1.5707964,0,0,1152.0339,8.32,0,0,0
4.9821854,0,917.33203,17.01,-0.009491506,1.5707964,0,0,1153.6364,8.32,0,0,0
4.986258,0,922.4463,17.01,-0.009491506,1.5707964,0,0,1155.4742,8.32,0,0,0
4.9911838,0,927.14874,17.01,-0.009491506,1.5707964,0,0,1157.1499,8.32,0,0,0
4.995102,0,932.8409,17.01,-0.009491506,1.5707964,0,0,1159.1714,8.32,0,0,0
4.9989634,0,937.38104,17.01,-0.009491506,1.5707964,0,0,1160.7671,8.32,0,0,0
5.0030694,0,941.8571,17.01,-0.009491506,1.5707964,0,0,1162.3379,8.32,0,0,0
5.0069304,0,946.62775,17.01,-0.009491506,1.5707964,0,0,1163.9971,8.32,-0.000036818736,0,0
5.0107913,0,951.1174,17.01,-0.009491506,1.5707964,0,0,1165.5538,8.32,-0.000083151215,0,0
5.0146523,0,955.6158,17.01,-0.009491506,1.5707964,0,0,1167.1018,8.32,-0.0001,0,0
5.018513,0,960.1193,17.01,-0.009491506,1.5707964,0,0,1168.6447,8.32,-0.0001,0,0
5.0223746,0,964.62946,17.01,-0.009491506,1.5707964,0,0,1170.1809,8.32,-0.0001,0,0
5.0262356,0,969.1472,17.01,-0.009491506,1.5707964,0,0,1171.71,8.32,-0.0001,0,0
5.030097,0,973.6676,17.01,-0.009491506,1.5707964,0,0,1173.236,8.32,-0.0001,0,0
5.033958,0,978.19464,17.01,-0.009491506,1.5707964,0,0,1174.7559,8.32,-0.0001,0,0
5.037819,0,982.7236,17.01,-0.009491506,1.5707964,0,0,1176.2733,8.32,-0.0001,0,0
5.0416803,0,987.26416,17.01,-0.009491506,1.5707964,0,0,1177.7792,8.32,-0.0001,0,0
5.045542,0,991.8051,17.01,-0.009491506,1.5707964,0,0,1179.285,8.32,-0.0001,0,0
5.049403,0,996.36,17.01,-0.009491506,1.5707964,0,0,1180.777,8.32,-0.0001,0,0
5.053264,0,1000.91516,17.01,-0.009491506,1.5707964,0,0,1182.2692,8.32,-0.0001,0,0
5.057125,0,1005.4775,17.01,-0.009491506,1.5707964,0,0,1183.7493,8.32,-0.0001,0,0
5.060986,0,1010.0412,17.01,-0.009491506,1.5707964,0,0,1185.2272,8.32,-0.0001,0,0
5.0648475,0,1014.6145,17.01,-0.009491506,1.5707964,0,0,1186.6989,8.32,-0.0001,0,0
5.0687084,0,1019.1925,17.01,-0.009491506,1.5707964,0,0,1188.1677,8.32,-0.0001,0,0
5.0725694,0,1023.7775,17.01,-0.009491506,1.5707964,0,0,1189.6292,8.32,-0.0001,0,0
5.076431,0,1028.369,17.01,-0.009491506,1.5707964,0,0,1191.084,8.32,-0.0001,0,0
5.080292,0,1032.9644,17.01,-0.009491506,1.5707964,0,0,1192.5338,8.32,-0.0001,0,0
5.084153,0,1037.5656,17.01,-0.009491506,1.5707964,0,0,1193.9749,8.32,-0.0001,0,0
5.088014,0,1042.1693,17.01,-0.009491506,1.5707964,0,0,1195.4128,8.32,-0.0001,0,0
5.0918756,0,1046.784,17.01,-0.009491506,1.5707964,0,0,1196.8398,8.32,-0.0001,0,0
5.0957365,0,1051.3997,17.01,-0.009491506,1.5707964,0,0,1198.2665,8.32,-0.0001,0,0
5.099598,0,1056.0236,17.01,-0.009491506,1.5707964,0,0,1199.6843,8.32,-0.0001,0,0
5.103459,0,1060.648,17.01,-0.009491506,1.5707964,0,0,1201.1022,8.32,-0.0001,0,0
5.10732,0,1065.2844,17.01,-0.009491506,1.5707964,0,0,1202.5076,8.32,-0.0001,0,0
5.1111813,0,1069.9222,17.01,-0.009491506,1.5707964,0,0,1203.9114,8.32,-0.0001,0,0
5.1150427,0,1074.5707,17.01,-0.009491506,1.5707964,0,0,1205.3085,8.32,-0.0001,0,0
5.1189036,0,1079.2228,17.01,-0.009491506,1.5707964,0,0,1206.7032,8.32,-0.0001,0,0
5.1238794,0,1083.88,17.01,-0.009491506,1.5707964,0,0,1208.0897,8.32,-0.0001,0,0
5.128019,0,1089.8867,17.01,-0.009491506,1.5707964,0,0,1209.8691,8.32,-0.0001,0,0
5.133038,0,1094.8949,17.01,-0.009491506,1.5707964,0,0,1211.3422,8.32,-0.0001,0,0
5.1368995,0,1100.9719,17.01,-0.009491506,1.5707964,0,0,1213.1249,8.32,-0.0001,0,0
5.1407604,0,1105.6558,17.01,-0.009491506,1.5707964,0,0,1214.4836,8.32,-0.0001,0,0
5.1446214,0,1110.34,17.01,-0.009491506,1.5707964,0,0,1215.8411,8.32,-0.0001,0,0
5.1484823,0,1115.0313,17.01,-0.009491506,1.5707964,0,0,1217.188,8.32,-0.0001,0,0
5.1523438,0,1119.7247,17.01,-0.009491506,1.5707964,0,0,1218.5317,8.32,-0.0001,0,0
5.156205,0,1124.427,17.01,-0.009491506,1.5707964,0,0,1219.8698,8.32,-0.0001,0,0
5.160066,0,1129.1348,17.01,-0.009491506,1.5707964,0,0,1221.2043,8.32,-0.0001,0,0
5.163927,0,1133.8463,17.01,-0.009491506,1.5707964,0,0,1222.5345,8.32,-0.0001,0,0
5.1677885,0,1138.563,17.01,-0.009491506,1.5707964,0,0,1223.8596,8.32,-0.0001,0,0
5.1716495,0,1143.284,17.01,-0.009491506,1.5707964,0,0,1225.1808,8.32,-0.0001,0,0
5.175511,0,1148.0145,17.01,-0.009491506,1.5707964,0,0,1226.4921,8.32,-0.0001,0,0
5.179372,0,1152.7467,17.01,-0.009491506,1.5707964,0,0,1227.8021,8.32,-0.0001,0,0
5.183233,0,1157.4865,17.01,-0.009491506,1.5707964,0,0,1229.104,8.32,-0.0001,0,0
5.1870937,0,1162.2263,17.01,-0.009491506,1.5707964,0,0,1230.406,8.32,-0.0001,0,0
5.1909547,0,1166.9751,17.01,-0.009491506,1.5707964,0,0,1231.6943,8.32,-0.0001,0,0
5.194816,0,1171.7242,17.01,-0.009491506,1.5707964,0,0,1232.9824,8.32,-0.0001,0,0
5.1986775,0,1176.485,17.01,-0.009491506,1.5707964,0,0,1234.2631,8.32,-0.0001,0,0
5.2025385,0,1181.2484,17.01,-0.009491506,1.5707964,0,0,1235.5419,8.32,-0.0001,0,0
5.2063994,0,1186.0175,17.01,-0.009491506,1.5707964,0,0,1236.8115,8.32,-0.0001,0,0
5.210261,0,1190.7897,17.01,-0.009491506,1.5707964,0,0,1238.0764,8.32,-0.0001,0,0
5.214122,0,1195.5669,17.01,-0.009491506,1.5707964,0,0,1239.3368,8.32,-0.0001,0,0
5.2179832,0,1200.3484,17.01,-0.009491506,1.5707964,0,0,1240.5923,8.32,-0.0001,0,0
5.2218447,0,1205.135,17.01,-0.009491506,1.5707964,0,0,1241.8448,8.32,-0.0001,0,0
5.2257056,0,1209.9308,17.01,-0.009491506,1.5707964,0,0,1243.0913,8.32,-0.0001,0,0
5.2295785,0,1214.7279,17.01,-0.009491506,1.5707964,0,0,1244.336,8.32,-0.0001,0,0
5.23344,0,1219.5471,17.01,-0.009491506,1.5707964,0,0,1245.5769,8.32,-0.0001,0,0
5.2373013,0,1224.3524,17.01,-0.009491506,1.5707964,0,0,1246.8137,8.32,-0.0001,0,0
5.2411623,0,1229.1667,17.01,-0.009491506,1.5707964,0,0,1248.0369,8.32,-0.0001,0,0
5.2450233,0,1233.9807,17.01,-0.009491506,1.5707964,0,0,1249.26,8.32,-0.0001,0,0
5.2488847,0,1238.8027,17.01,-0.009491506,1.5707964,0,0,1250.4751,8.32,-0.0001,0,0
5.2527456,0,1243.6263,17.01,-0.009491506,1.5707964,0,0,1251.6892,8.32,-0.0001,0,0
5.256607,0,1248.456,17.01,-0.009491506,1.5707964,0,0,1252.8965,8.32,-0.00013294435,0,0
5.2604685,0,1253.289,17.01,-0.009491506,1.5707964,0,0,1254.1013,8.32,-0.00017928035,0,0
5.2643294,0,1258.1294,17.01,-0.009491506,1.5707964,0,0,1255.2983,8.32,-0.0002,0,0
5.268191,0,1262.9758,17.01,-0.009491506,1.5707964,0,0,1256.489,8.32,-0.0002,0,0
5.272052,0,1267.8262,17.01,-0.009491506,1.5707964,0,0,1257.6763,8.32,-0.0002,0,0
5.275913,0,1272.6819,17.01,-0.009491506,1.5707964,0,0,1258.8578,8.32,-0.0002,0,0
5.279774,0,1277.5398,17.01,-0.009491506,1.5707964,0,0,1260.037,8.32,-0.0002,0,0
5.2836356,0,1282.405,17.01,-0.009491506,1.5707964,0,0,1261.2092,8.32,-0.0002,0,0
5.2874966,0,1287.271,17.01,-0.009491506,1.5707964,0,0,1262.3809,8.32,-0.0002,0,0
5.2913575,0,1292.1451,17.01,-0.009491506,1.5707964,0,0,1263.5438,8.32,-0.0002,0,0
5.2952185,0,1297.0193,17.01,-0.009491506,1.5707964,0,0,1264.7067,8.32,-0.0002,0,0
5.29908,0,1301.902,17.01,-0.009491506,1.5707964,0,0,1265.8611,8.32,-0.0002,0,0
5.3029413,0,1306.7859,17.01,-0.009491506,1.5707964,0,0,1267.0149,8.32,-0.0002,0,0
5.3068023,0,1311.6768,17.01,-0.009491506,1.5707964,0,0,1268.1616,8.32,-0.0002,0,0
5.3106637,0,1316.5695,17.01,-0.009491506,1.5707964,0,0,1269.3062,8.32,-0.0002,0,0
5.314525,0,1321.4681,17.01,-0.009491506,1.5707964,0,0,1270.4451,8.32,-0.0002,0,0
5.318386,0,1326.3705,17.01,-0.009491506,1.5707964,0,0,1271.5802,8.32,-0.0002,0,0
5.3222475,0,1331.2766,17.01,-0.009491506,1.5707964,0,0,1272.7092,8.32,-0.0002,0,0
5.326109,0,1336.1881,17.01,-0.009491506,1.5707964,0,0,1273.8306,8.32,-0.0002,0,0
5.3299704,0,1341.1024,17.01,-0.009491506,1.5707964,0,0,1274.9492,8.32,-0.0002,0,0
5.333832,0,1346.0233,17.01,-0.009491506,1.5707964,0,0,1276.0613,8.32,-0.0002,0,0
5.3393974,0,1350.9454,17.01,-0.009491506,1.5707964,0,0,1277.1721,8.32,-0.0002,0,0
5.343259,0,1358.0515,17.01,-0.009491506,1.5707964,0,0,1278.7616,8.32,-0.0002,0,0
5.34712,0,1362.9855,17.01,-0.009491506,1.5707964,0,0,1279.8606,8.32,-0.0002,0,0
5.350981,0,1367.9246,17.01,-0.009491506,1.5707964,0,0,1280.9541,8.32,-0.0002,0,0
5.354842,0,1372.8663,17.01,-0.009491506,1.5707964,0,0,1282.0453,8.32,-0.0002,0,0
5.358703,0,1377.8146,17.01,-0.009491506,1.5707964,0,0,1283.1294,8.32,-0.0002,0,0
5.3625646,0,1382.7638,17.01,-0.009491506,1.5707964,0,0,1284.2128,8.32,-0.0002,0,0
5.366426,0,1387.7218,17.01,-0.009491506,1.5707964,0,0,1285.2877,8.32,-0.0002,0,0
5.370287,0,1392.6797,17.01,-0.009491506,1.5707964,0,0,1286.3627,8.32,-0.0002,0,0
5.374148,0,1397.646,17.01,-0.009491506,1.5707964,0,0,1287.429,8.32,-0.0002,0,0
5.378009,0,1402.6128,17.01,-0.009491506,1.5707964,0,0,1288.4946,8.32,-0.0002,0,0
5.38187,0,1407.5869,17.01,-0.009491506,1.5707964,0,0,1289.553,8.32,-0.0002,0,0
5.3857307,0,1412.563,17.01,-0.009491506,1.5707964,0,0,1290.6094,8.32,-0.0002,0,0
5.389592,0,1417.5448,17.01,-0.009491506,1.5707964,0,0,1291.66,8.32,-0.0002,0,0
5.393453,0,1422.5306,17.01,-0.009491506,1.5707964,0,0,1292.7073,8.32,-0.0002,0,0
5.3973145,0,1427.5203,17.01,-0.009491506,1.5707964,0,0,1293.7501,8.32,-0.0002,0,0
5.401176,0,1432.5153,17.01,-0.009491506,1.5707964,0,0,1294.788,8.32,-0.0002,0,0
5.405037,0,1437.5132,17.01,-0.009491506,1.5707964,0,0,1295.8231,8.32,-0.0002,0,0
5.4088984,0,1442.517,17.01,-0.009491506,1.5707964,0,0,1296.8517,8.32,-0.0002,0,0
5.41276,0,1447.522,17.01,-0.009491506,1.5707964,0,0,1297.8796,8.32,-0.0002,0,0
5.416621,0,1452.5309,17.01,-0.009491506,1.5707964,0,0,1298.9037,8.32,-0.0002,0,0
5.420482,0,1457.5399,17.01,-0.009491506,1.5707964,0,0,1299.9276,8.32,-0.0002,0,0
5.424343,0,1462.5575,17.01,-0.009491506,1.5707964,0,0,1300.9425,8.32,-0.0002,0,0
5.4282045,0,1467.5753,17.01,-0.009491506,1.5707964,0,0,1301.9572,8.32,-0.0002,0,0
5.4320655,0,1472.6012,17.01,-0.009491506,1.5707964,0,0,1302.9642,8.32,-0.0002,0,0
5.4359264,0,1477.6283,17.01,-0.009491506,1.5707964,0,0,1303.9696,8.32,-0.0002,0,0
