3.6689124,0,0.12,17.01,-0.009491506,1.5707964,0,0,0.01,8.32,-0.00059999997,0,0
5.4397874,0,1482.6616,17.01,-0.009491506,1.5707964,0,0,1304.9688,8.32,-0.0002,0,0
5.443649,0,1487.698,17.01,-0.009491506,1.5707964,0,0,1305.965,8.32,-0.0002,0,0
5.44751,0,1492.7395,17.01,-0.009491506,1.5707964,0,0,1306.9564,8.32,-0.0002,0,0
5.4513707,0,1497.785,17.01,-0.009491506,1.5707964,0,0,1307.9434,8.32,-0.0002,0,0
5.4552317,0,1502.8323,17.01,-0.009491506,1.5707964,0,0,1308.9269,8.32,-0.0002,0,0
5.4590926,0,1507.8824,17.01,-0.009491506,1.5707964,0,0,1309.9045,8.32,-0.0002,0,0
5.462954,0,1512.9346,17.01,-0.009491506,1.5707964,0,0,1310.8804,8.32,-0.0002,0,0
5.4668155,0,1517.9945,17.01,-0.009491506,1.5707964,0,0,1311.8488,8.32,-0.0002,0,0
5.4707184,0,1523.0547,17.01,-0.009491506,1.5707964,0,0,1312.817,8.32,-0.0002,0,0
5.4748645,0,1528.1785,17.01,-0.009491506,1.5707964,0,0,1313.7911,8.32,-0.0002,0,0
5.47964,0,1533.6217,17.01,-0.009491506,1.5707964,0,0,1314.826,8.32,-0.0002,0,0
5.483501,0,1539.9022,17.01,-0.009491506,1.5707964,0,0,1316.007,8.32,-0.0002,0,0
5.4873624,0,1544.9806,17.01,-0.009491506,1.5707964,0,0,1316.9609,8.32,-0.0002,0,0
5.4912233,0,1550.0636,17.01,-0.009491506,1.5707964,0,0,1317.9063,8.32,-0.0002,0,0
5.495085,0,1555.1462,17.01,-0.009491506,1.5707964,0,0,1318.8514,8.32,-0.0002,0,0
5.498946,0,1560.2375,17.01,-0.009491506,1.5707964,0,0,1319.7885,8.32,-0.0002,0,0
5.502807,0,1565.3298,17.01,-0.009491506,1.5707964,0,0,1320.7245,8.32,-0.0002,0,0
5.5066686,0,1570.4285,17.01,-0.009491506,1.5707964,0,0,1321.657,8.32,-0.0002,0,0
5.51053,0,1575.5302,17.01,-0.009491506,1.5707964,0,0,1322.5884,8.32,-0.0002,0,0
5.5143914,0,1580.6343,17.01,-0.009491506,1.5707964,0,0,1323.5144,8.32,-0.0002,0,0
5.518253,0,1585.7406,17.01,-0.009491506,1.5707964,0,0,1324.4365,8.32,-0.0002,0,0
5.5221143,0,1590.8506,17.01,-0.009491506,1.5707964,0,0,1325.3549,8.32,-0.0002,0,0
5.525975,0,1595.9661,17.01,-0.009491506,1.5707964,0,0,1326.2676,8.32,-0.0002,0,0
5.529836,0,1601.0835,17.01,-0.009491506,1.5707964,0,0,1327.178,8.32,-0.0002,0,0
5.533697,0,1606.2079,17.01,-0.009491506,1.5707964,0,0,1328.0815,8.32,-0.0002,0,0
5.537558,0,1611.3328,17.01,-0.009491506,1.5707964,0,0,1328.9846,8.32,-0.0002,0,0
5.541419,0,1616.4617,17.01,-0.009491506,1.5707964,0,0,1329.8834,8.32,-0.0002,0,0
5.54528,0,1621.5907,17.01,-0.009491506,1.5707964,0,0,1330.7822,8.32,-0.0002,0,0
5.549141,0,1626.7284,17.01,-0.009491506,1.5707964,0,0,1331.6725,8.32,-0.0002,0,0
5.5530024,0,1631.8667,17.01,-0.009491506,1.5707964,0,0,1332.562,8.32,-0.0002,0,0
5.556864,0,1637.0126,17.01,-0.009491506,1.5707964,0,0,1333.4481,8.32,-0.0002,0,0
5.5607247,0,1642.1605,17.01,-0.009491506,1.5707964,0,0,1334.333,8.32,-0.0002,0,0
5.5645857,0,1647.3109,17.01,-0.009491506,1.5707964,0,0,1335.2123,8.32,-0.0002,0,0
5.5687723,0,1652.463,17.01,-0.009491506,1.5707964,0,0,1336.088,8.32,-0.0002,0,0
5.5731645,0,1658.0548,17.01,-0.009491506,1.5707964,0,0,1337.0325,8.32,-0.0002,0,0
5.577783,0,1663.9265,17.01,-0.009491506,1.5707964,0,0,1338.0181,8.32,-0.0002,0,0
5.5818157,0,1670.1042,17.01,-0.009491506,1.5707964,0,0,1339.0511,8.32,-0.0002,0,0
5.5856767,0,1675.4996,17.01,-0.009491506,1.5707964,0,0,1339.9513,8.32,-0.0002,0,0
5.589538,0,1680.6714,17.01,-0.009491506,1.5707964,0,0,1340.8074,8.32,-0.0002281238,0,0
5.593399,0,1685.847,17.01,-0.009491506,1.5707964,0,0,1341.66,8.32,-0.00027445974,0,0
5.59726,0,1691.0245,17.01,-0.009491506,1.5707964,0,0,1342.5105,8.32,-0.00029999999,0,0
5.601121,0,1696.2046,17.01,-0.009491506,1.5707964,0,0,1343.3584,8.32,-0.00029999999,0,0
5.6049824,0,1701.3872,17.01,-0.009491506,1.5707964,0,0,1344.2035,8.32,-0.00029999999,0,0
5.6088433,0,1706.5768,17.01,-0.009491506,1.5707964,0,0,1345.0422,8.32,-0.00029999999,0,0
5.6127043,0,1711.7666,17.01,-0.009491506,1.5707964,0,0,1345.8796,8.32,-0.00029999999,0,0
5.6165657,0,1716.9604,17.01,-0.009491506,1.5707964,0,0,1346.709,8.32,-0.00029999999,0,0
5.620427,0,1722.1548,17.01,-0.009491506,1.5707964,0,0,1347.5383,8.32,-0.00029999999,0,0
5.624288,0,1727.358,17.01,-0.009491506,1.5707964,0,0,1348.3633,8.32,-0.00029999999,0,0
5.6281495,0,1732.5613,17.01,-0.009491506,1.5707964,0,0,1349.188,8.32,-0.00029999999,0,0
5.632011,0,1737.7686,17.01,-0.009491506,1.5707964,0,0,1350.0052,8.32,-0.00029999999,0,0
5.6358724,0,1742.9768,17.01,-0.009491506,1.5707964,0,0,1350.8208,8.32,-0.00029999999,0,0
5.6397333,0,1748.191,17.01,-0.009491506,1.5707964,0,0,1351.6332,8.32,-0.00029999999,0,0
5.6435943,0,1753.4081,17.01,-0.009491506,1.5707964,0,0,1352.4441,8.32,-0.00029999999,0,0
5.6474557,0,1758.6274,17.01,-0.009491506,1.5707964,0,0,1353.2502,8.32,-0.00029999999,0,0
5.651317,0,1763.8494,17.01,-0.009491506,1.5707964,0,0,1354.0519,8.32,-0.00029999999,0,0
5.6551785,0,1769.0746,17.01,-0.009491506,1.5707964,0,0,1354.8518,8.32,-0.00029999999,0,0
5.6590395,0,1774.3059,17.01,-0.009491506,1.5707964,0,0,1355.6488,8.32,-0.00029999999,0,0
5.662901,0,1779.5377,17.01,-0.009491506,1.5707964,0,0,1356.444,8.32,-0.00029999999,0,0
5.6667624,0,1784.7738,17.01,-0.009491506,1.5707964,0,0,1357.2318,8.32,-0.00029999999,0,0
5.670624,0,1790.01,17.01,-0.009491506,1.5707964,0,0,1358.0194,8.32,-0.00029999999,0,0
5.6744847,0,1795.2552,17.01,-0.009491506,1.5707964,0,0,1358.8025,8.32,-0.00029999999,0,0
5.678346,0,1800.5,17.01,-0.009491506,1.5707964,0,0,1359.5854,8.32,-0.00029999999,0,0
5.682207,0,1805.7493,17.01,-0.009491506,1.5707964,0,0,1360.3605,8.32,-0.00029999999,0,0
5.686068,0,1810.9987,17.01,-0.009491506,1.5707964,0,0,1361.1343,8.32,-0.00029999999,0,0
5.6899295,0,1816.2515,17.01,-0.009491506,1.5707964,0,0,1361.9048,8.32,-0.00029999999,0,0
5.693791,0,1821.506,17.01,-0.009491506,1.5707964,0,0,1362.674,8.32,-0.00029999999,0,0
5.697652,0,1826.7656,17.01,-0.009491506,1.5707964,0,0,1363.4406,8.32,-0.00029999999,0,0
5.701513,0,1832.0289,17.01,-0.009491506,1.5707964,0,0,1364.205,8.32,-0.00029999999,0,0
5.705374,0,1837.2942,17.01,-0.009491506,1.5707964,0,0,1364.9658,8.32,-0.00029999999,0,0
5.7092347,0,1842.5621,17.01,-0.009491506,1.5707964,0,0,1365.7211,8.32,-0.00029999999,0,0
5.7130957,0,1847.8324,17.01,-0.009491506,1.5707964,0,0,1366.4752,8.32,-0.00029999999,0,0
5.7169566,0,1853.1096,17.01,-0.009491506,1.5707964,0,0,1367.2258,8.32,-0.00029999999,0,0
5.720818,0,1858.3872,17.01,-0.009491506,1.5707964,0,0,1367.9757,8.32,-0.00029999999,0,0
5.7246795,0,1863.6696,17.01,-0.009491506,1.5707964,0,0,1368.717,8.32,-0.00029999999,0,0
5.728541,0,1868.9519,17.01,-0.009491506,1.5707964,0,0,1369.4585,8.32,-0.00029999999,0,0
5.732402,0,1874.2384,17.01,-0.009491506,1.5707964,0,0,1370.1957,8.32,-0.00029999999,0,0
5.736267,0,1879.5249,17.01,-0.009491506,1.5707964,0,0,1370.9323,8.32,-0.00029999999,0,0
5.740128,0,1884.8245,17.01,-0.009491506,1.5707964,0,0,1371.6663,8.32,-0.00029999999,0,0
5.7439895,0,1890.1204,17.01,-0.009491506,1.5707964,0,0,1372.3983,8.32,-0.00029999999,0,0
5.7478504,0,1895.4193,17.01,-0.009491506,1.5707964,0,0,1373.1249,8.32,-0.00029999999,0,0
5.751712,0,1900.7197,17.01,-0.009491506,1.5707964,0,0,1373.8477,8.32,-0.00029999999,0,0
5.7555733,0,1906.0226,17.01,-0.009491506,1.5707964,0,0,1374.5685,8.32,-0.00029999999,0,0
5.7594347,0,1911.3281,17.01,-0.009491506,1.5707964,0,0,1375.2866,8.32,-0.00029999999,0,0
5.7632957,0,1916.6366,17.01,-0.009491506,1.5707964,0,0,1376.0035,8.32,-0.00029999999,0,0
5.767157,0,1921.9509,17.01,-0.009491506,1.5707964,0,0,1376.717,8.32,-0.00029999999,0,0
5.771018,0,1927.2662,17.01,-0.009491506,1.5707964,0,0,1377.4296,8.32,-0.00029999999,0,0
5.774879,0,1932.5852,17.01,-0.009491506,1.5707964,0,0,1378.1338,8.32,-0.00029999999,0,0
5.77874,0,1937.9042,17.01,-0.009491506,1.5707964,0,0,1378.838,8.32,-0.00029999999,0,0
5.7826014,0,1943.2277,17.01,-0.009491506,1.5707964,0,0,1379.5378,8.32,-0.00029999999,0,0
5.7864623,0,1948.5516,17.01,-0.009491506,1.5707964,0,0,1380.2375,8.32,-0.00029999999,0,0
5.7903233,0,1953.879,17.01,-0.009491506,1.5707964,0,0,1380.9333,8.32,-0.00029999999,0,0
5.794184,0,1959.2073,17.01,-0.009491506,1.5707964,0,0,1381.6283,8.32,-0.00029999999,0,0
5.798045,0,1964.5415,17.01,-0.009491506,1.5707964,0,0,1382.3173,8.32,-0.00029999999,0,0
5.8019066,0,1969.879,17.01,-0.009491506,1.5707964,0,0,1383.0029,8.32,-0.00029999999,0,0
5.8057675,0,1975.2192,17.01,-0.009491506,1.5707964,0,0,1383.6865,8.32,-0.00029999999,0,0
5.8096285,0,1980.5614,17.01,-0.009491506,1.5707964,0,0,1384.3676,8.32,-0.00029999999,0,0
5.81349,0,1985.9052,17.01,-0.009491506,1.5707964,0,0,1385.0471,8.32,-0.00029999999,0,0
5.8173513,0,1991.2522,17.01,-0.009491506,1.5707964,0,0,1385.7236,8.32,-0.00029999999,0,0
5.8212123,0,1996.6002,17.01,-0.009491506,1.5707964,0,0,1386.3993,8.32,-0.00029999999,0,0
5.8250737,0,2001.9517,17.01,-0.009491506,1.5707964,0,0,1387.0712,8.32,-0.00029999999,0,0
5.8290267,0,2007.3036,17.01,-0.009491506,1.5707964,0,0,1387.7428,8.32,-0.00029999999,0,0
5.8328876,0,2012.7871,17.01,-0.009491506,1.5707964,0,0,1388.4211,8.32,-0.00029999999,0,0
5.836749,0,2018.1431,17.01,-0.009491506,1.5707964,0,0,1389.0836,8.32,-0.00029999999,0,0
5.84061,0,2023.5077,17.01,-0.009491506,1.5707964,0,0,1389.7421,8.32,-0.00029999999,0,0
5.8444715,0,2028.873,17.01,-0.009491506,1.5707964,0,0,1390.4,8.32,-0.00029999999,0,0
5.848333,0,2034.2421,17.01,-0.009491506,1.5707964,0,0,1391.0547,8.32,-0.00029999999,0,0
5.852194,0,2039.6124,17.01,-0.009491506,1.5707964,0,0,1391.708,8.32,-0.00029999999,0,0
5.8560553,0,2044.985,17.01,-0.009491506,1.5707964,0,0,1392.3588,8.32,-0.00029999999,0,0
5.859916,0,2050.36,17.01,-0.009491506,1.5707964,0,0,1393.0074,8.32,-0.00029999999,0,0
5.863777,0,2055.7366,17.01,-0.009491506,1.5707964,0,0,1393.6542,8.32,-0.00029999999,0,0
5.867638,0,2061.1157,17.01,-0.009491506,1.5707964,0,0,1394.2982,8.32,-0.00029999999,0,0
5.871499,0,2066.4958,17.01,-0.009491506,1.5707964,0,0,1394.94,8.32,-0.00029999999,0,0
5.87536,0,2071.88,17.01,-0.009491506,1.5707964,0,0,1395.5747,8.32,-0.00029999999,0,0
5.879221,0,2077.2642,17.01,-0.009491506,1.5707964,0,0,1396.209,8.32,-0.00029999999,0,0
5.886944,0,2088.0415,17.01,-0.009491506,1.5707964,0,0,1397.4692,8.32,-0.00029999999,0,0
5.8908052,0,2093.439,17.01,-0.009491506,1.5707964,0,0,1398.0951,8.32,-0.00029999999,0,0
5.894666,0,2098.8372,17.01,-0.009491506,1.5707964,0,0,1398.7206,8.32,-0.00029999999,0,0
5.898527,0,2104.2385,17.01,-0.009491506,1.5707964,0,0,1399.3425,8.32,-0.00029999999,0,0
5.9023886,0,2109.6409,17.01,-0.009491506,1.5707964,0,0,1399.9634,8.32,-0.00029999999,0,0
5.9062495,0,2115.0464,17.01,-0.009491506,1.5707964,0,0,1400.5757,8.32,-0.00029999999,0,0
5.9101105,0,2120.4534,17.01,-0.009491506,1.5707964,0,0,1401.1826,8.32,-0.00029999999,0,0
5.9139714,0,2125.8625,17.01,-0.009491506,1.5707964,0,0,1401.7533,8.32,-0.00029999999,0,0
5.917833,0,2131.2744,17.01,-0.009491506,1.5707964,0,0,1402.2815,8.32,-0.00029999999,0,0
5.921694,0,2136.6877,17.01,-0.009491506,1.5707964,0,0,1402.7874,8.32,-0.00031401,0,0
5.9255548,0,2142.104,17.01,-0.009491506,1.5707964,0,0,1403.2413,8.32,-0.00036034247,0,0
5.929416,0,2147.521,17.01,-0.009491506,1.5707964,0,0,1403.6868,8.32,-0.0004,0,0
5.9332776,0,2152.9421,17.01,-0.009491506,1.5707964,0,0,1404.0806,8.32,-0.0004,0,0
5.9371386,0,2158.3635,17.01,-0.009491506,1.5707964,0,0,1404.4745,8.32,-0.0004,0,0
5.941,0,2163.7844,17.01,-0.009491506,1.5707964,0,0,1404.818,8.32,-0.0004,0,0
5.9448614,0,2169.2058,17.01,-0.009491506,1.5707964,0,0,1405.1609,8.32,-0.0004,0,0
5.949632,0,2174.6309,17.01,-0.009491506,1.5707964,0,0,1405.4655,8.32,-0.0004,0,0
5.9534936,0,2181.3345,17.01,-0.009491506,1.5707964,0,0,1405.8318,8.32,-0.0004,0,0
5.95778,0,2186.7646,17.01,-0.009491506,1.5707964,0,0,1406.0948,8.32,-0.0004,0,0
5.961641,0,2192.7932,17.01,-0.009491506,1.5707964,0,0,1406.3828,8.32,-0.0004,0,0
5.9655023,0,2198.2234,17.01,-0.009491506,1.5707964,0,0,1406.6106,8.32,-0.0004,0,0
5.9693637,0,2203.654,17.01,-0.009491506,1.5707964,0,0,1406.833,8.32,-0.0004,0,0
5.9732246,0,2209.0847,17.01,-0.009491506,1.5707964,0,0,1407.036,8.32,-0.0004,0,0
5.9770856,0,2214.5146,17.01,-0.009491506,1.5707964,0,0,1407.2306,8.32,-0.0004,0,0
5.9809594,0,2219.9475,17.01,-0.009491506,1.5707964,0,0,1407.41,8.32,-0.0004,0,0
5.9848204,0,2225.4004,17.01,-0.009491506,1.5707964,0,0,1407.5774,8.32,-0.0004,0,0
5.9886813,0,2230.8352,17.01,-0.009491506,1.5707964,0,0,1407.7354,8.32,-0.00041786133,0,0
5.9925423,0,2236.27,17.01,-0.009491506,1.5707964,0,0,1407.879,8.32,-0.0004641938,0,0
5.9964037,0,2241.7046,17.01,-0.009491506,1.5707964,0,0,1408.0184,8.32,-0.00049999997,0,0
6.000265,0,2247.14,17.01,-0.009491506,1.5707964,0,0,1408.1436,8.32,-0.00049999997,0,0
6.004367,0,2252.5754,17.01,-0.009491506,1.5707964,0,0,1408.2677,8.32,-0.00049999997,0,0
6.008702,0,2258.3538,17.01,-0.009491506,1.5707964,0,0,1408.3859,8.32,-0.00049999997,0,0
6.013443,0,2264.4604,17.01,-0.009491506,1.5707964,0,0,1408.5089,8.32,-0.00049999997,0,0
6.017464,0,2271.1396,17.01,-0.009491506,1.5707964,0,0,1408.6227,8.32,-0.00049999997,0,0
6.021325,0,2276.805,17.01,-0.009491506,1.5707964,0,0,1408.7172,8.32,-0.00049999997,0,0
6.0251865,0,2282.2444,17.01,-0.009491506,1.5707964,0,0,1408.8007,8.32,-0.00049999997,0,0
6.0290475,0,2287.6843,17.01,-0.009491506,1.5707964,0,0,1408.8834,8.32,-0.00049999997,0,0
6.0329084,0,2293.1235,17.01,-0.009491506,1.5707964,0,0,1408.9529,8.32,-0.00049999997,0,0
6.0367694,0,2298.563,17.01,-0.009491506,1.5707964,0,0,1409.0225,8.32,-0.00049999997,0,0
6.040631,0,2304.0024,17.01,-0.009491506,1.5707964,0,0,1409.0836,8.32,-0.00049999997,0,0
6.044492,0,2309.4424,17.01,-0.009491506,1.5707964,0,0,1409.1438,8.32,-0.00049999997,0,0
6.048353,0,2314.8818,17.01,-0.009491506,1.5707964,0,0,1409.2007,8.32,-0.00049999997,0,0
6.052214,0,2320.3215,17.01,-0.009491506,1.5707964,0,0,1409.2563,8.32,-0.00049999997,0,0
6.0560756,0,2325.761,17.01,-0.009491506,1.5707964,0,0,1409.3066,8.32,-0.00049999997,0,0
6.0599365,0,2331.201,17.01,-0.009491506,1.5707964,0,0,1409.3529,8.32,-0.00049999997,0,0
6.0637975,0,2336.6404,17.01,-0.009491506,1.5707964,0,0,1409.3973,8.32,-0.00049999997,0,0
6.067659,0,2342.0798,17.01,-0.009491506,1.5707964,0,0,1409.439,8.32,-0.00049999997,0,0
6.07152,0,2347.5208,17.01,-0.009491506,1.5707964,0,0,1409.4783,8.32,-0.00049999997,0,0
6.075851,0,2352.9648,17.01,-0.009491506,1.5707964,0,0,1409.5107,8.32,-0.00049999997,0,0
6.0797124,0,2359.0718,17.01,-0.009491506,1.5707964,0,0,1409.5471,8.32,-0.00049999997,0,0
6.0835733,0,2364.5164,17.01,-0.009491506,1.5707964,0,0,1409.5796,8.32,-0.00049999997,0,0
6.087485,0,2369.9604,17.01,-0.009491506,1.5707964,0,0,1409.6117,8.32,-0.00049999997,0,0
6.091355,0,2375.4758,17.01,-0.009491506,1.5707964,0,0,1409.6399,8.32,-0.00049999997,0,0
6.0952163,0,2380.9324,17.01,-0.009491506,1.5707964,0,0,1409.6677,8.32,-0.00049999997,0,0
6.0990777,0,2386.3767,17.01,-0.009491506,1.5707964,0,0,1409.6913,8.32,-0.00049999997,0,0
6.102939,0,2391.8213,17.01,-0.009491506,1.5707964,0,0,1409.7145,8.32,-0.00049999997,0,0
6.1068006,0,2397.2656,17.01,-0.009491506,1.5707964,0,0,1409.7341,8.32,-0.00049999997,0,0
6.110662,0,2402.7102,17.01,-0.009491506,1.5707964,0,0,1409.7527,8.32,-0.00049999997,0,0
6.114523,0,2408.1548,17.01,-0.009491506,1.5707964,0,0,1409.7711,8.32,-0.00049999997,0,0
6.1183844,0,2413.5986,17.01,-0.009491506,1.5707964,0,0,1409.7897,8.32,-0.00049999997,0,0
6.122643,0,2419.0432,17.01,-0.009491506,1.5707964,0,0,1409.8062,8.32,-0.00049999997,0,0
6.1265044,0,2425.0479,17.01,-0.009491506,1.5707964,0,0,1409.8214,8.32,-0.00049999997,0,0
6.1303654,0,2430.4924,17.01,-0.009491506,1.5707964,0,0,1409.8353,8.32,-0.00049999997,0,0
6.1342263,0,2435.9365,17.01,-0.009491506,1.5707964,0,0,1409.8492,8.32,-0.00049999997,0,0
6.1380873,0,2441.3806,17.01,-0.009491506,1.5707964,0,0,1409.8622,8.32,-0.00049999997,0,0
6.141948,0,2446.8247,17.01,-0.009491506,1.5707964,0,0,1409.8715,8.32,-0.00049999997,0,0
6.145809,0,2452.2686,17.01,-0.009491506,1.5707964,0,0,1409.8807,8.32,-0.00049999997,0,0
6.14967,0,2457.7126,17.01,-0.009491506,1.5707964,0,0,1409.89,8.32,-0.00049999997,0,0
6.1535316,0,2463.1567,17.01,-0.009491506,1.5707964,0,0,1409.8993,8.32,-0.00049999997,0,0
6.1573925,0,2468.6013,17.01,-0.009491506,1.5707964,0,0,1409.9084,8.32,-0.00049999997,0,0
6.1612535,0,2474.0454,17.01,-0.009491506,1.5707964,0,0,1409.9177,8.32,-0.00049999997,0,0
6.165115,0,2479.4895,17.01,-0.009491506,1.5707964,0,0,1409.9235,8.32,-0.00049999997,0,0
6.168976,0,2484.9338,17.01,-0.009491506,1.5707964,0,0,1409.9281,8.32,-0.00049999997,0,0
6.172837,0,2490.378,17.01,-0.009491506,1.5707964,0,0,1409.9327,8.32,-0.00049999997,0,0
6.1766977,0,2495.822,17.01,-0.009491506,1.5707964,0,0,1409.9374,8.32,-0.00049999997,0,0
6.1805587,0,2501.266,17.01,-0.009491506,1.5707964,0,0,1409.942,8.32,-0.00049999997,0,0
6.1844196,0,2506.7102,17.01,-0.009491506,1.5707964,0,0,1409.9467,8.32,-0.00049999997,0,0
6.188281,0,2512.1543,17.01,-0.009491506,1.5707964,0,0,1409.9513,8.32,-0.00049999997,0,0
6.1921425,0,2517.5986,17.01,-0.009491506,1.5707964,0,0,1409.9559,8.32,-0.00049999997,0,0
6.1960034,0,2523.0432,17.01,-0.009491506,1.5707964,0,0,1409.9606,8.32,-0.00049999997,0,0
6.1998644,0,2528.4873,17.01,-0.009491506,1.5707964,0,0,1409.9652,8.32,-0.00049999997,0,0
6.203726,0,2533.9314,17.01,-0.009491506,1.5707964,0,0,1409.9698,8.32,-0.00049999997,0,0
6.2075872,0,2539.3757,17.01,-0.009491506,1.5707964,0,0,1409.9745,8.32,-0.00049999997,0,0
6.2114587,0,2544.8203,17.01,-0.009491506,1.5707964,0,0,1409.9791,8.32,-0.00049999997,0,0
6.21532,0,2550.2788,17.01,-0.009491506,1.5707964,0,0,1409.9838,8.32,-0.00049999997,0,0
6.219181,0,2555.7234,17.01,-0.009491506,1.5707964,0,0,1409.9884,8.32,-0.00049999997,0,0
6.2230425,0,2561.1672,17.01,-0.009491506,1.5707964,0,0,1409.993,8.32,-0.00049999997,0,0
6.2269034,0,2566.6118,17.01,-0.009491506,1.5707964,0,0,1409.9977,8.32,-0.00049999997,0,0
6.2307644,0,2572.056,17.01,-0.009491506,1.5707964,0,0,1410,8.32,-0.00049999997,0,0
